Developer,Trending Games Count
Capcom,121
TelltaleGames,97
UbisoftMontreal,67
TravellersTales,65
Ubisoft,54
TTGames,43
Yukes,41
DONTNODEntertainment,38
IoInteractive,34
Konami,23
VolitionInc,23
Nintendo,21
Beenox,21
CrystalDynamics,20
AvalancheStudios,20
DoubleHelixGames,19
ArtificialMindandMovement,19
RockstarNorth,18
EADICE,17
UbisoftShanghai,16
ArkaneStudios,16
RyugaGotokuStudios,16
Acquire,16
Treyarch,16
Rebellion,16
KromeStudios,16
MonolithProductions,15
PandemicStudios,15
EidosMontreal,14
TeamNinja,13
RadicalEntertainment,13
NinjaTheory,12
UbisoftMontpellier,12
Techland,12
MercurySteam,12
RemedyEntertainment,12
VicariousVisions,12
KojimaProductions,11
SCEJapanStudio,11
InsomniacGames,11
UbisoftQuebec,11
DoubleFineProductions,11
ElectronicArts,11
ShinyEntertainment,11
AmazeEntertainment,11
KCEJ,10
FromSoftware,10
PlatinumGames,10
CoreDesignLtd,10
NixxesSoftware,10
FrictionalGames,10
UbisoftUbisoftMontreal,10
DeckNineGames,10
EurocomEntertainmentSoftware,10
GameRepublic,10
CapcomVancouver,10
ACETeam,10
Cyanide,10
EAGames,10
HeavyIronStudios,10
ZombieStudios,10
RocksteadyStudios,9
KCET,9
CrystalDynamicsNixxesSoftware,9
ImageForm,9
TangoGameworks,9
WayForward,9
Hangar13,9
GrasshopperManufacture,9
THQ,9
EurocomEntertainmentSoftwareEurocom,9
Hydravision,9
NaughtyDog,8
SpikeChunsoft,8
VblankEntertainmentInc,8
Atlus,8
CreativeAssembly,8
AvalancheSoftware,8
SupermassiveGames,8
VisceralGames,8
ClimaxGroupClimaxStudios,8
Team17,8
GriptoniteGames,8
DigitalEclipse,7
11bitstudios,7
VigilGames,7
SquareEnix,7
Tecmo,7
HelloGames,7
Crytek,7
RedBarrels,7
SurrealSoftware,7
LuxofluxInc,7
Funcom,7
OverTheMoon,7
DaedalicEntertainment,7
BehaviourInteractive,7
BlooberTeam,7
RockstarSanDiego,6
RockstarLeeds,6
UBlartMontpellier,6
Starbreeze,6
TeamBondi,6
SuckerPunch,6
ArmatureStudio,6
HotheadGames,6
EARedwoodShores,6
HighMoonStudios,6
UbisoftParis,6
AccessGames,6
InXileEntertainment,6
BlackForestGames,6
ReflectionsInteractive,6
SCESantaMonica,5
MojangAB,5
BluepointGames,5
KleiEntertainment,5
IonStorm,5
4JStudiosMojangAB,5
NeversoftEntertainment,5
RespawnEntertainment,5
ThunderLotusGames,5
UbisoftSofia,5
FrozenbyteInc,5
UnitedFrontGames,5
TarsierStudios,5
Sega,5
TheGameKitchen,5
RareLtd,5
TriumphStudios,5
BlueCastleGames,5
EATiburon,5
UndeadLabs,5
Darkworks,5
ArcSystemWorks,5
UbisoftReflections,5
UppercutGamesPtyLtd,5
IronGalaxyStudios,5
PipeworksSoftwareInc,5
CornfoxBros,5
Lienzo,5
LucasArts,5
EdgeofReality,5
UbisoftClimaxStudios,5
EABrightLight,5
EKOSoftware,5
BitsStudios,5
PointofView,5
HighVoltageSoftware,5
NamcoBandaiGames,4
ReadyatDawn,4
FuturLab,4
TomHapp,4
BandaiNamcoGames,4
NinjaTheoryQLOC,4
Vanillaware,4
Housemarque,4
EngineSoftware,4
AsteroidBase,4
ArtPlay,4
RedStormEntertainment,4
RobotEntertainment,4
JustAddWater,4
ArrowheadGameStudios,4
AsoboStudio,4
IntiCreates,4
NightSchoolStudio,4
LinceWorks,4
FlightSchoolStudio,4
AcidWizardStudio,4
Wargamingnet,4
TTFusion,4
PridefulSloth,4
EtrangesLibellules,4
2KCzech,4
KoeiTecmoGames,4
GunfireGames,4
ClimaxGroup,4
FreeRadicalDesign,4
Hinterland,4
TheMolassesFlood,4
WBGamesMontreal,4
BlitzGames,4
CapcomNeoBardsEntertainment,4
SumoDigital,4
TerminalReality,4
LazyBearGames,4
Noinfo,4
NoBrakesGames,4
FrimaStudio,4
GearboxSoftware,4
MagicPockets,4
Frogwares,4
nSpace,4
EdenStudios,4
CreatStudios,4
505Games,4
5LivesStudios,4
TOSE,4
KujuEntertainment,4
7Studios,4
StormfrontStudios,4
RockstarGames,3
GREZZO,3
CapcomRDDivision1,3
SiliconKnights,3
LookingGlassStudios,3
NintendoPlatinumGames,3
InfinityWard,3
RockstarToronto,3
IllusionSoftworks,3
Nicalis,3
BlitWorks,3
InfiniteFall,3
NintendoGREZZO,3
FDGEntertainment,3
GrayMatter,3
4JStudios,3
NextLevelGames,3
SanzaruGames,3
Dennaton,3
DigitalRealityGrasshopperManufacture,3
IntelligentSystems,3
WitchBeam,3
MobiusDigitalLLC,3
CurveStudiossuperflatgames,3
EpicGamesPeopleCanFly,3
UbisoftToronto,3
GiantSquid,3
Gameloft,3
DeadMage,3
BaroqueDecay,3
MachineGames,3
AggroCrab,3
CapyGames,3
Lizardcube,3
Spike,3
Hazelight,3
TheBehemoth,3
ROCKFISHGames,3
MooneyeStudios,3
ComputerArtworks,3
IgnitionEntertainment,3
SkipLtd,3
CamouflajLLC,3
5pb,3
KnowWonder,3
StormindGames,3
PaonCorporation,3
Sperasoft,3
WarhorseStudios,3
TyphoonStudios,3
Relic,3
RedBlueGames,3
RenegadeKid,3
Fourattic,3
Namco,3
SpicyHorse,3
ViciousCycle,3
Soleil,3
DevespressoGames,3
BorealysGames,3
Amuze,3
ACrowdofMonsters,3
TTGamesTTFusion,3
FrontierDevelopments,3
Metronomik,3
Question,3
PanacheDigitalGames,3
BonusXP,3
HighImpactGames,3
SolarSailGames,3
GameFreak,3
GRIN,3
StudioWildcard,3
GunfireGamesTHQNordic,3
K2LLC,3
DarkEnergyDigital,3
SNKPlaymore,3
2KMarin,3
WalesInteractiveLtd,3
OSomeStudio,3
FallenTreeGames,3
BlueTongueEntertainment,3
InvaderStudios,3
Gloomywood,3
CompulsionGames,3
NineDotsStudio,3
NeonStudiosKaiko,3
Sobaka,3
ZootFly,3
Irem,3
DarkStarGames,3
ParanoidProductions,3
BizarreCreations,3
TrionWorlds,3
AcclaimStudiosCheltenham,3
ArgonautGames,3
AWEGames,3
MercurySteamAlchemicProductions,3
BackboneEntertainment,3
tinyBuild,3
Warthog,3
GenePool,3
InevitableEntertainment,3
BohemiaInteractive,3
IllFonicGunMedia,3
SpikeChunsoftCoLtdSpikeChunsoft,3
tigersquid,3
Stage2Studios,3
AirtightGames,3
PropagandaGames,3
SonicTeam,3
SCEELondonStudio,3
PivotalGames,3
DangerClose,3
Kylotonn,3
FatsharkAB,3
SlantSix,3
Blue52,3
SparkUnlimitedcomcept,3
KungFuFactory,3
MadmindStudio,3
DigitalExtremes,3
BehaviorStudios,3
RedTribe,3
HighVoltageSoftwareBackboneEntertainment,3
DMADesign,2
KojimaProductionsMobyDickStudio,2
SupergiantGames,2
TeamCherry,2
PlatinumGamesNexEntertainment,2
GenkiBluepointGames,2
Flagship,2
MediaMolecule,2
SegaAM2,2
PsyonixPanicButton,2
AbstractionGamesDennaton,2
UbisoftMilan,2
VisualConcepts,2
FailbetterGames,2
JoakimSandbergKonjak,2
GoodFeel,2
Psyonix,2
5pbMages,2
OmegaForceKoeiTecmoGames,2
WilliamChyrStudioLLC,2
RocksteadyStudiosWBGamesMontreal,2
THQYukes,2
CapcomMTwo,2
AppaloosaInteractive,2
DrinkBoxStudios,2
TequilaWorks,2
QGames,2
Fabraz,2
GaijinEntertainment,2
A44,2
RecoilGames,2
SkydanceInteractive,2
NordicGamesPublishing,2
MadDocSoftwareRockstarVancouver,2
QuanticDream,2
SteelWoolGamesIncSteelWoolGames,2
MikeBithell,2
FlyingOakGames,2
EldenPixels,2
BizarreCreationsKujuEntertainment,2
Frogmind,2
FoamSword,2
TwistedPixelGames,2
Shinen,2
RunicGames,2
CapcomQLOC,2
UltraUltra,2
Flippfly,2
RainGamesSoedesco,2
TechlandONEMORELEVEL,2
HopFrog,2
CoilworksDoubleEleven,2
SonyOnlineEntertainmentDaybreakGames,2
UbisoftRedStormEntertainment,2
ForgeReply,2
NipponIchiSoftware,2
OwlchemyLabs,2
AmusementVision,2
HeadfirstProductions,2
TheGentlebros,2
LudosityInteractive,2
TripleEhLtd,2
IcePickLodge,2
Exakt,2
SideQuestStudios,2
BenEsposito,2
DTPEntertainmentRonimoGames,2
VanguardGames,2
RatloopAsiaPteLtd,2
tinyBuildDoMyBestGames,2
Mediatonic,2
HumanHeadStudios,2
SmartBombInteractive,2
WideloadGamesInc,2
VooFooStudios,2
CompileHeart,2
roll7,2
Finji,2
KeenGames,2
PulseEntertainment,2
WestwoodStudios,2
CapcomCapcomVancouver,2
InfinitapGames,2
HeadbangClub,2
YoungHorsesInc,2
Parabole,2
Funomena,2
UpstreamArcade,2
SCEE,2
5THCell,2
UbisoftMontpellierStraightRight,2
BlueIsleStudios,2
JustAddWaterSquareOneGames,2
iFun4allCurveDigital,2
SeavenStudioHollowTreeGames,2
PiecesInteractive,2
Lichthund,2
OverkillSoftware,2
HollowPonds,2
TripwireInteractiveBlindsideInteractive,2
SonyBend,2
CyberConnect2,2
ProjectAces,2
DisneyInteractiveStudios,2
WizardFuGames,2
OrbitalMediaInc,2
ToyboxGames,2
Vanguard343Industries,2
SantaCruzGames,2
GlyphXGames,2
Playbrains,2
RockstarLondon,2
PaintedBlackGames,2
SplendyGames,2
YsNet,2
SCEStudioCambridge,2
Nihilistic,2
ZojoiStudios,2
StudioTRIGGERAplus,2
AppealBigbenInteractiveBigbenGames,2
Altron,2
CrankyPantsGames,2
CowardlyCreations,2
AscaronEntertainmentGmbHAscaronEntertainment,2
Atari,2
NowProduction,2
Antagonist,2
BuenaVistaGames,2
StudioNanafushi,2
OmegaForce,2
BostonAnimation,2
HeavySpectrum,2
TrueAxis,2
WideGames,2
RockPocketGamesDreamloopGames,2
ThreeOneZero,2
MidwayStudiosLosAngeles,2
PhosphorGamesStudioLLCPhosphorGames,2
AsylumEntertainment,2
DigitalTales,2
Sky9,2
CreaturesInc,2
SegaSoftSonicTeam,2
Survios,2
EnlightSoftware,2
CCP,2
SumoDigitalElbowRocket,2
CyberGroupStudios,2
Exiin,2
HarebrainedSchemesLLC,2
MatrixSoftware,2
ArtificialStudiosImmersionSoftwareGraphics,2
LuckyChicken,2
VISEntertainment,2
MonkeyBarGames,2
UbisoftCasablanca,2
HaemimontHaemimontGames,2
Swordtales,2
UppercutGamesUppercutGamesPtyLtd,2
BlueSkyStudios,2
MuckyFootProductions,2
Wizarbox,2
Zaxis,2
DigitalLeisureIncDigitalLeisure,2
VolatileGames,2
GenuineGames,2
3DO,2
DNSDevelopment,2
CollisionStudios,2
Saffire,2
LucasArtsKromeStudios,2
StarbreezeLionGames,2
Akella,2
IronGalaxyStudiosTheFunPimps,2
SilverbackStudios,2
RedLemonStudios,2
Kalypso,2
MaximumGames,2
Artoon,2
BlackOpsEntertainment,2
SlightlyMadStudios,2
LexisNumerique,2
EutechnyxDeepSilver,2
Aspect,1
DMADesignRockstarNorth,1
CloverStudio,1
TrickyPixels,1
LookingGlassStudiosIrrationalGames,1
ThatGameCompany,1
BluepointGamesSCEJapanStudio,1
NintendoHexaDrive,1
HexaDrive,1
JapanStudio,1
RavenSoftware,1
AngelStudios,1
Sanzaru,1
EidosMontrealStraightRight,1
NaughtyDogSCEWWS,1
RockstarNorthRockstarLeeds,1
DaveyWreden,1
OddworldInhabitants,1
DPadStudio,1
AsterizmCoLtd,1
HempuliOy,1
RetroStudios,1
RockstarVancouver,1
JoakimSandbergMP2Games,1
Edelweiss,1
OmegaForceSquareEnix,1
CrystalDynamicsUnitedFrontGames,1
BeeTribe,1
NextLevelGamesNintendo,1
BlizzardEntertainment,1
TantalusTantatusNintendo,1
MoonsproutGames,1
RedCandleGames,1
Indefatigable,1
343Industries,1
SegaRyugaGotokuStudios,1
RogueEntertainment,1
Polyarc,1
UbisoftUbisoftParisUbisoftMilan,1
SonyOnlineEntertainment,1
KronosDigitalEntertainment,1
HempuliOyMP2Games,1
EdmundMcMillenFlorianHimsl,1
IncognitoInc,1
RemedyEntertainment505Games,1
OpusProjectSora,1
CreativeAssemblyFeralInteractive,1
EidosMontrealNixxesSoftware,1
SKSGames,1
RealtimeWorlds,1
ReLogic,1
FoamSwordGames,1
SquareEnixTOSE,1
LiquidBit,1
Pixelatto,1
DigitalDialect,1
EurocomEntertainmentSoftwareVisceralGamesEurocom,1
BitBlot,1
PipeworksSoftwareIncReLogic,1
StudioPixel,1
ChunSoft,1
Chucklefish,1
superflatgames,1
ITL,1
FourDoorLemon,1
DejobaanGames,1
Nnooo,1
PlaysportGamesPlaysportGamesLtd,1
TeamNinjaTecmo,1
WargamingnetLestaStudio,1
MONKEYCRAFTCoLtd,1
WholesaleAlgorithms,1
NordicGamesPublishingKaiko,1
frecleApS,1
NaughtyDogSonyBend,1
UnknownWorldsEntertainment,1
ValveSoftware,1
unepicfran,1
AtlusStudioZero,1
CastlePixelLLC,1
AdelineSoftware,1
DeadMageStudioDeadMage,1
IoInteractiveNixxesSoftware,1
TurnMeUpGames,1
Vanguard,1
StunlockStudios,1
GiantSparrow,1
Nigoro,1
ArtificeStudio,1
AurelienRegard,1
HalfbrickStudios,1
ElectronicArtsEATiburon,1
TeamBondiVirtuos,1
PixelReef,1
MonteCristoMultimediaMonteCristo,1
SideBarGames,1
SunstormInteractive,1
NollaGames,1
MixedBag,1
GameArts,1
EndnightStudios,1
Gambitious,1
Morbidware,1
TequilaWorksQLOC,1
animdude,1
DoubleDamageGames,1
RovioMobileAbstractionGamesRovioEntertainment,1
ArmorGamesAtmosGames,1
CreepyJar,1
RisingStarGames,1
SCEJapanStudiocomcept,1
505GamesKeenGames,1
UrniqueStudio,1
MTwo,1
ZeboydGames,1
PygmyStudio,1
Level5MillenniumKitchen,1
ShadowPlanetProductions,1
BossKeyBossKeyProductions,1
YCJYYCJYGames,1
SouthendInteractive,1
PanicButtonRunicGames,1
GlassRevolver,1
M2,1
NeversoftEntertainmentBeenox,1
ZipperInteractive,1
Bombservice,1
SegaXeen,1
BossKeyProductions,1
SpacesofPlay,1
TributeGamesTributeGamesInc,1
UberEntertainment,1
CockroachInc,1
GunfireGamesKaiko,1
DoubleDamageGamesIncDoubleDamageGames,1
WillONeillWZOGames,1
ONEMORELEVEL,1
Factor5,1
Cave,1
StarGemInc,1
AnalgesicProductions,1
BLGPublishingLastChickenGames,1
CurveDigitalGamesCurveDigital,1
GameRepublicJapanStudio,1
GhostofaTaleSeithCG,1
Introversion,1
handInc,1
RebelActStudios,1
FishingCactus,1
TwoTribesMobigame,1
ProtocolGames,1
MonolithofMinds,1
TeotlStudiosTalawaGames,1
InvestigateNorthAps,1
UbisoftMontrealFunHouse,1
Skipmore,1
Nemesys,1
Crispys,1
SoldakEntertainment,1
RuariOSullivan,1
Sting,1
LoveConquersAllGames,1
StageClearStudios,1
MicrosoftGameStudios,1
RebellionNeversoftEntertainment,1
RedBlueGamesLLCRedBlueGames,1
RainGames,1
UbisoftFunHouse,1
JunctionPoint,1
RedThreadGames,1
PeroPeroGames,1
ElasticGames,1
Neckbolt,1
Level5,1
EvanTodd,1
SanzaruGamesSanzaruGamesInc,1
CertainAffinity,1
TeamSoho,1
CyanideCyanideStudios,1
ThingTrunk,1
DiscordGames,1
HibernianWorkshopTheArcadeCrew,1
PressPlay,1
HonorCodeInc,1
OhNoo,1
RainbowStudios,1
HibernianWorkshop,1
Headgate,1
NarcosisTeamHonorCodeInc,1
CapeCosmic,1
Mebius,1
ReinkoutGames,1
NeonStudios,1
ToeJamEarlProductions,1
SystemEraSoftworks,1
Rekim,1
Mages,1
DarklingRoom,1
HumbleHearts,1
TeamGrisGris,1
WarnerBros,1
CrunchingKoalasLichthund,1
ThomasBrush,1
CatchRelease,1
ShiftBandaiNamcoGames,1
Playmind,1
CosmicPicnic,1
NEOPOPCORNCorp,1
Straandlooper,1
RuffianGames,1
CreatureLabs,1
DaybreakGames,1
TripwireInteractive,1
RocksteadyStudiosIronGalaxyStudios,1
DrawDistance,1
CrystalDynamicsBuzzMonkeySoftware,1
TheWorkshop,1
SnapDragonGames,1
NanaOnSha,1
RevolutionSoftware,1
FishlabsDeepSilver,1
HijinxStudios,1
TributeGames,1
ArcadeMoon,1
OuterloopGames,1
Cadenza,1
Yager,1
LaughingJackal,1
LogicArtists,1
KonamiComputerEntertainmentHawaii,1
Ovosonico,1
WARP,1
AdventurePlanningService,1
DaedalicEntertainmentForgottenKey,1
ParadoxNorth,1
IcePickLodgetinyBuild,1
CoffeePoweredMachine,1
FacepunchStudios,1
WargamingnetPershaStudia,1
RockPocketGames,1
SunSoft,1
XaviantGamesXaviant,1
KirooGames,1
BlackTowerStudiosNighthawkInteractive,1
HaggardGames,1
FatsharkABFatshark,1
BenjaminRivers,1
IMGNPRO,1
TeotlStudios,1
DevilsDetails,1
FromSoftwareAcquire,1
GigawattStudios,1
LionbiteGames,1
DaedalicStudioWest,1
MultiverseGamesMultiverse,1
Acclaim,1
OtherOceanInteractiveSonyInteractiveEntertainment,1
StormcloudGamesLimited,1
BuzzMonkey,1
IventGames,1
DeepSilverSproingInteractiveMediaSproing,1
ROIGAMESInc,1
EpicenterStudios,1
WiredProductions,1
ConfoundingFactor,1
BandanaKid,1
NitroGames,1
AppealBigbenGames,1
DeepSpace,1
CarlosCoronado,1
CurveDigital,1
IntroversionSoftware,1
MagikoGaming,1
MagicSandbox,1
Sourcenext,1
SpiralHouse,1
BlitzGamesStudios,1
PatheaGames,1
RevistonicRevistronic,1
NtroniumGames,1
ArachnidGames,1
Mastiff,1
343IndustriesVanguardGames,1
QEntertainment,1
HerInteractive,1
Ganbarion,1
FlyingMollusk,1
3D2Entertainment,1
XGenStudios,1
MediaVision,1
AquaPlus,1
Treasure,1
TimberlineStudio,1
VUGames,1
CrescentMoonGames,1
EdenGamesMobile,1
JFiGames,1
AspyrAspire,1
FinalBossGames,1
ApeLaw,1
Vatra,1
IllFonic,1
iFun4all,1
Innerloop,1
CroteamVlambeer,1
ChasingCarrots,1
TantalusTequilaWorks,1
RideonJapanInc,1
Xpec,1
3Sprockets,1
RoseCityGames,1
AmazeEntertainmentAmaze,1
ArmatureStudiocomcept,1
SCESantaMonicaFunBits,1
RhinoStudios,1
SeriousBrew,1
ReadyatDawnSCESantaMonica,1
Mandragora,1
BitboxLtd,1
AnkamaGames,1
UbisoftRomania,1
MinorKeyGames,1
TesseraStudios,1
RainDanceLX,1
Notch,1
SantaEntertainment,1
NexEntertainment,1
EACanada,1
PewterGamesStudios,1
DragonstoneDragonstoneSoftware,1
Eurocom,1
Infogrames,1
ZindagiGames,1
FugitiveGames,1
CliffhangerProductionsCliffhangerProductions,1
CrazyGames,1
Aspyr,1
GamesDistillery,1
JalecoEntertainment,1
GatlingGoatStudios,1
HarmonixMusicSystems,1
Maxis,1
IONLANDS,1
SCEJ,1
CookingMamaLimited,1
CohortStudios,1
Channel4,1
HighMoonStudiosIronGalaxyStudios,1
Racjin,1
CreativeEnglandCreativeEngland,1
HandCircus,1
Page44Studios,1
SquashySoftware,1
TriangleStudios,1
PunchlineShirogumi,1
THQAustralia,1
AmazeEntertainmentVivendiGames,1
VivaMediaVivaMediaLLC,1
Egosoft,1
DigitalIllusions,1
LifeSparkEntertainment,1
ShiverGames,1
OnTheMetalLtd,1
DykastLubomir,1
WanakoStudios,1
Arika,1
BandaiNamcoGamesAplus,1
NintendoVitei,1
Puuba,1
AscensionStudios,1
PlanetMoonStudios,1
GanbarionBandaiNamcoGames,1
MightandDelight,1
HumanSoft,1
Natsume,1
comcept,1
RadicalEntertainmentFarsightStudios,1
HeadstrongGames,1
Mediascape,1
AnotherIndie,1
LemonbombEntertainment,1
WhaleboxStudio,1
SeamlessEntertainmentInc,1
SlendyInteractiveSplendyGames,1
TamsoftD3Publisher,1
DigeratiDistributionSmartphoneLabsSPL,1
Camel101,1
PhoenixGamesStudio,1
RunningWithScissors,1
Headlock,1
Player1,1
MercenaryTechnology,1
SumomGames,1
VelezDubail,1
LivesayTechnologies,1
Cypronia,1
HeavyIronStudiosBeenox,1
ChubbyPixel,1
RitualEntertainment,1
DigitalHappiness,1
EnigmaSoftwareProductions,1
GriNMultimedia,1
Helixe,1
Allgraf,1
ArtCoLtd,1
FallLineStudio,1
AtypicalGames,1
TecmoKoeiGames,1
WinkySoft,1
stillalivestudios,1
Kaiko,1
ArcenGamesLLC,1
Tamsoft,1
TheFoxSoftware,1
Polyslash,1
7Levels,1
SnowedInStudios,1
DoloresEntertainmentSLDoloresEntertainment,1
LocomotiveGames,1
SkyFallen,1
BandaiNamcoGamesilinxinc,1
Microids,1
CauldronLtd,1
LegendoEntertainment,1
SoulPix,1
Saturn,1
ThrowtheWarpedCodeOut,1
KeenSoftwareHouse,1
Adrenium,1
ValuSoft,1
GranzellaInc,1
HudsonSoftNeverland,1
OasisGames,1
VisualImpact,1
Rebelmind,1
KadokawaKADOKAWACORPORATION,1
CrackedHeadsGames,1
Hammerhead,1
Taniko,1
DreamCatcherInteractive,1
MagentaSoftware,1
SCiVolatileGames,1
ArxelTribe,1
ExplodingTubaStudios,1
NicolasIntoxicate,1
PolygonMagic,1
BlackElement,1
MajescoGamesMajesco,1
VogsterEntertainmentLLC,1
StingbotGamesInc,1
BandaiNamcoGamesClimaxStudios,1
FullFat,1
ImmersionSoftwareGraphics,1
DeadMageStudio,1
HudsonEntertainment,1
MadCatz,1
CandygunGames,1
WideScreenGames,1
SpikeSpikeChunsoft,1
RainyNightCreationsRNC,1
LayopiGames,1
Opus,1
FIXKoreaCoLTD,1
SegaSonicTeam,1
NeverlandIdeaFactory,1
SavageEntertainment,1
Tranji,1
DigitalFusionInc,1
LukewarmMediaCircle5Circle5Studios,1
IcebergInteractiveDavitAndreasyan,1
ArgonautGamesEAGames,1
RedFlyStudio,1
UndeadScout,1
RainyNightCreations,1
DataRealms,1
MainLoop,1
CalvinoNoirLtd,1
XibalbaStudios,1
ValhallaGameStudios,1
Deck13,1
DestructiveCreations,1
Neverland,1
Jujubee,1
FizzFactor,1
VisiwareStudios,1
3DRealms,1
NovaLogic,1
MileStoneInc,1
MetropolisSoftware,1
PolypusherStudios,1
HoneyParadeGames,1
BlueTongue,1
FeelPlus,1
DynamicPixels,1
DavidAPalmerProductions,1
FromSoftwarePolygonMagic,1
SquareEnixilinxinc,1
LegacyInteractive,1
ParallaxSoftware,1
MMEU,1
MaximumGamesBigmoonStudios,1
IncineratorGames,1
SerellanLLC,1
Sandblast,1
Brok3nsite,1
SensorySweep,1
THQAustraliaTHQStudioAustralia,1
TermiteGames,1
AksysGamesBlackTowerStudios,1
HothouseCreations,1
DCStudios,1
Kemco,1
ApogeeSoftwareLtd,1
SquareEnixHumanHeadStudios,1
RealityPump,1
TDKMediactive,1
Artematica,1
VectorCell,1
HotGen,1
PureFPS,1
