name,platform,score,users,cluster,distance_from_centroid
Tony Hawk's Pro Skater 2,PlayStation,98,647,0,2.1737889377611617
Super Mario Galaxy,Nintendo,97,3059,2,2.8276599640316764
Super Mario Galaxy 2,Nintendo,97,2521,2,3.4144618216353413
Halo: Combat Evolved,Xbox,97,2052,0,3.12355718730946
Half-Life 2,PC,96,10773,2,7.708156925716154
Grand Theft Auto V,PC,96,6661,2,2.5003506590182987
The Orange Box,PC,96,1804,0,2.59740000037413
Tekken 3,PlayStation,96,660,0,2.058347540151789
Gran Turismo,PlayStation,96,269,0,1.9667503590321103
Grand Theft Auto Double Pack,Xbox,96,91,0,1.9223725853985718
Baldur's Gate II: Shadows of Amn,PC,95,1433,0,2.1761352052150182
Halo 2,Xbox,95,1656,0,2.658450401190562
The Legend of Zelda: Twilight Princess,Nintendo,95,2060,0,3.0664660352997237
Portal 2,PC,95,7482,2,3.498687798311469
World of Goo,Nintendo,94,378,0,1.8353424971737364
The Elder Scrolls V: Skyrim,PC,94,11301,2,8.371405660438116
Final Fantasy IX,PlayStation,94,1280,0,2.325313829747986
Chrono Cross,PlayStation,94,412,0,1.8670541737843747
Grand Theft Auto: Vice City,PC,94,2435,2,3.1690316502512053
BioShock Infinite,PC,94,8729,2,5.07048640386028
Ninja Gaiden Black,Xbox,94,177,0,1.7955365800503078
The Elder Scrolls IV: Oblivion,PC,94,3069,2,2.376140565413225
Metal Gear Solid,PlayStation,94,1584,0,2.583249184053031
Tom Clancy's Splinter Cell Chaos Theory,Xbox,94,218,0,1.7961507988027028
Burnout 3: Takedown,Xbox,94,182,0,1.7955280389109631
Diablo,PC,94,1161,0,1.8714691478994823
Star Wars: Knights of the Old Republic,Xbox,94,409,0,1.819399845154914
Sid Meier's Civilization IV,PC,94,1070,0,1.7942444385478349
The Witcher 3: Wild Hunt,PC,93,17537,2,16.401634733126784
Super Smash Bros. Brawl,Nintendo,93,2022,0,2.955567627900941
Company of Heroes,PC,93,1336,0,1.9784884196154444
Gran Turismo 2,PlayStation,93,246,0,1.7872850746759976
Tom Clancy's Splinter Cell Pandora Tomorrow,Xbox,93,95,0,1.7396705526293894
Street Fighter Alpha 3,PlayStation,93,88,0,1.7893948841140717
Tony Hawk's Pro Skater 3,Xbox,93,21,0,1.7483844593392486
Half-Life: Alyx,PC,93,2104,0,2.8016998947385
Divinity: Original Sin II,PC,93,1946,0,2.62287633322309
Starcraft II: Wings of Liberty,PC,93,3477,2,1.8501693562534096
Red Dead Redemption 2,PC,93,3546,2,1.7661068529893784
Tom Clancy's Splinter Cell,Xbox,93,142,0,1.7368413892085033
Grand Theft Auto III,PC,93,1254,0,1.900082832791196
The Legend of Zelda: Skyward Sword,Nintendo,93,2401,0,3.3611953050069943
Castlevania: Symphony of the Night,PlayStation,93,664,0,1.8908493081062065
Star Wars: Knights of the Old Republic,PC,93,2007,0,2.6914936660354085
Wipeout XL,PlayStation,93,40,0,1.7946282062748014
Grand Theft Auto: San Andreas,Xbox,93,165,0,1.736227387255111
World of Warcraft,PC,93,2934,2,2.5236360039173413
Grand Theft Auto: San Andreas,PC,93,3074,2,2.3484759892892924
Call of Duty 4: Modern Warfare,PC,92,3197,2,2.1750468828766873
Warcraft III: Reign of Chaos,PC,92,2041,0,2.693629172481465
Rock Band 2,Nintendo,92,50,0,1.7104975043158797
Vagrant Story,PlayStation,92,206,0,1.729540212998394
Team Fortress 2,PC,92,6724,2,2.4921179639838065
Madden NFL 2003,Xbox,92,18,0,1.6915481123432534
Rome: Total War,PC,92,1340,0,1.9320179575391276
SSX 3,Xbox,92,29,0,1.689838199752375
Tony Hawk's Pro Skater,PlayStation,92,110,0,1.7316961360103742
Age of Empires II: The Age of Kings,PC,92,1165,0,1.763083473969775
Final Fantasy VII,PlayStation,92,2118,0,3.038954895551324
Xenoblade Chronicles,Nintendo,92,1337,0,2.2629199896960137
Medal of Honor,PlayStation,92,156,0,1.7295566805089984
PaRappa the Rapper,PlayStation,92,79,0,1.734282676599243
Rayman Origins,Nintendo,92,172,0,1.702123362287395
The Witcher 3: Wild Hunt - Blood and Wine,PC,92,3088,2,2.3119231838412486
World of Warcraft: Wrath of the Lich King,PC,91,1294,0,1.8369401250064896
Metal Gear Solid V: The Phantom Pain,PC,91,2520,2,3.0182438298828984
Crysis,PC,91,2503,2,3.03995129232086
Batman: Arkham Asylum,PC,91,2391,0,3.0728976165112067
Resident Evil,PlayStation,91,526,0,1.7331197598825137
Batman: Arkham City,PC,91,2464,2,3.0897629709272096
Fez,PC,91,1158,0,1.703301107447177
Dark Souls II,PC,91,2703,2,2.7847963409942413
Crash Bandicoot 3: Warped,PlayStation,91,705,0,1.806238605022565
Deus Ex,PC,90,1350,0,1.848088702512251
Half-Life 2: Episode Two,PC,90,2349,0,2.9941537006753185
Sid Meier's Civilization V,PC,90,2736,2,2.731220605819711
Brothers: A Tale of Two Sons,PC,90,1460,0,1.965621256175607
Dota 2,PC,90,11474,2,8.574772360076242
Guild Wars 2,PC,90,3065,2,2.3109920034588245
Grand Theft Auto IV,PC,90,2985,2,2.4130367207497017
Total War: Shogun 2,PC,90,1345,0,1.842827969614307
Empire: Total War,PC,90,3113,2,2.2498170379642324
Final Fantasy VIII,PlayStation,90,1055,0,1.97615003032404
The Witcher 3: Wild Hunt - Hearts of Stone,PC,89,2622,2,2.8683624577805165
Resident Evil 2,PC,89,1807,0,2.320086673374289
The Walking Dead: A Telltale Games Series,PC,89,2900,2,2.5115606224655225
Dark Souls III,PC,89,3141,2,2.2027512336180854
Pillars of Eternity,PC,89,2520,2,2.9993901485761048
The Elder Scrolls III: Morrowind,PC,89,1561,0,2.0376039007105082
Fallout,PC,89,1254,0,1.7024366349550308
Left 4 Dead 2,PC,89,3066,2,2.2987910975291097
Devil May Cry 5,PC,89,1254,0,1.7024366349550308
Mass Effect,PC,89,3425,2,1.8397807027089461
Borderlands 2,PC,89,3176,2,2.1579551754460944
Max Payne,PC,89,1597,0,2.078312853641437
XCOM: Enemy Unknown,PC,89,2486,2,3.043077346899354
Mass Effect 3,PC,89,6764,2,2.5051339310327583
Resident Evil 2,PlayStation,89,822,0,1.777302328849771
Mafia,PC,88,1561,0,2.001423710202346
Sekiro: Shadows Die Twice,PC,88,1620,0,2.069434655152758
LIMBO,PC,88,1800,0,2.2801000215427525
Assassin's Creed: Brotherhood,PC,88,1609,0,2.056711487458007
Warcraft III: The Frozen Throne,PC,88,1544,0,1.9819369386900965
Torchlight II,PC,88,2012,0,2.5330654439029097
XCOM 2,PC,88,1560,0,2.0002760254205083
Hearthstone: Heroes of Warcraft,PC,88,2117,0,2.659864694454302
The Stanley Parable,PC,88,2093,0,2.630805637762082
BioShock 2,PC,88,1688,0,2.148496050317409
Counter-Strike: Source,PC,88,10108,2,6.807600701599714
Sid Meier's Civilization VI,PC,88,1285,0,1.6924805902901137
Battlefield 1,PC,88,2224,0,2.789919634165338
Diablo III,PC,88,9774,2,6.3768147014233385
DOOM Eternal,PC,88,2567,2,2.93260384597517
Counter-Strike,PC,88,7112,2,2.9454636458933874
Ori and the Blind Forest,PC,88,1329,0,1.740524438895296
Diablo II,PC,88,1424,0,1.8459472551661416
Battlefield: Bad Company 2,PC,87,1733,0,2.170668285938299
Half-Life 2: Episode One,PC,87,2613,2,2.869057494139945
Max Payne 3,PC,87,2672,2,2.7929945819955777
Diablo III: Reaper of Souls,PC,87,1644,0,2.0652155505194507
Divinity: Original Sin,PC,87,2218,0,2.7585349171368
World of Warcraft: Warlords of Draenor,PC,87,1335,0,1.7085176211845665
Bastion,PC,86,1535,0,1.9061352424477371
Gone Home,PC,86,2178,0,2.687053477181688
Fallout 2,PC,86,1437,0,1.7909720214787284
The Witcher: Enhanced Edition,PC,86,2551,2,2.9469387610121527
Rise of the Tomb Raider,PC,86,1614,0,1.9999642794649304
Saints Row IV,PC,86,1796,0,2.2188519877420547
Death Stranding,PC,86,3031,2,2.3276687354936216
Titanfall,PC,86,1758,0,2.1728749288255544
Starcraft II: Heart of the Swarm,PC,86,1528,0,1.897861622231287
Crysis 2,PC,86,1888,0,2.3306809564131488
Call of Duty: Modern Warfare 2,PC,86,6957,2,2.7392055486378672
Dead Space,PC,86,1525,0,1.894317907436622
PlayerUnknown's Battlegrounds,PC,86,1688,0,2.0885443825499577
Heroes of the Storm,PC,86,1445,0,1.800316293205998
Path of Exile,PC,86,1856,0,2.29170537458779
Assassin's Creed II,PC,86,2221,0,2.7402996806109217
Assassin's Creed Odyssey,PC,86,1767,0,2.183752213365442
Cities: Skylines,PC,85,1815,0,2.217697424613428
"Warhammer 40,000: Dawn of War II",PC,85,1578,0,1.9293469371867649
Hotline Miami,PC,85,1537,0,1.8800236479936878
Amnesia: The Dark Descent,PC,85,1465,0,1.7939011281092774
South Park: The Stick of Truth,PC,85,2089,0,2.55612962250521
Dark Souls: Prepare to Die Edition,PC,85,2335,0,2.863093967525469
DmC: Devil May Cry,PC,85,2070,0,2.5325283288095997
Far Cry 2,PC,85,1645,0,2.0103404362746864
"Papers, Please",PC,85,1394,0,1.7096705063009385
DOOM,PC,85,3039,2,2.3174871214817716
Star Wars: The Old Republic,PC,85,2773,2,2.660641515201372
Saints Row: The Third,PC,84,1520,0,1.8338727344873222
Middle-earth: Shadow of Mordor,PC,84,2090,0,2.538703882553173
Spore,PC,84,1907,0,2.310332630544824
Assassin's Creed IV: Black Flag,PC,84,2063,0,2.50491921337595
FTL: Faster Than Light,PC,84,1454,0,1.7538887749041725
Tom Clancy's The Division 2,PC,84,1556,0,1.8776923834826247
Fallout 4,PC,84,8756,2,5.0617613241715755
Assassin's Creed Origins,PC,84,1749,0,2.114532224186124
Life is Strange,PC,83,2725,2,2.7298176705941843
Terraria,PC,83,2137,0,2.581673760214164
Destiny 2,PC,83,1466,0,1.744945793861022
Final Fantasy XIV Online: A Realm Reborn,PC,83,1506,0,1.7940512299455287
Alan Wake,PC,83,1892,0,2.2736373701281334
The Outer Worlds,PC,82,1930,0,2.306223183068704
S.T.A.L.K.E.R.: Shadow of Chernobyl,PC,82,1557,0,1.8380111298961443
Metro: Last Light,PC,82,3080,2,2.2818478985697004
Wolfenstein: The New Order,PC,81,2079,0,2.483222212156682
Star Wars Jedi: Fallen Order,PC,81,1609,0,1.8878859511135593
Alien: Isolation,PC,81,1941,0,2.3078201591899323
Metro 2033,PC,81,1856,0,2.1999959968221097
Borderlands,PC,81,1676,0,1.972338455195638
Borderlands 3,PC,81,2454,0,2.961467006489032
Call of Duty: Black Ops,PC,81,1938,0,2.304011616703795
Battlefield V,PC,81,2814,2,2.632569220162294
Dead Island,PC,80,1543,0,1.792610074980866
Assassin's Creed III,PC,80,2059,0,2.448782079337353
Outlast,PC,80,1619,0,1.8888312679377477
Elite: Dangerous,PC,80,1833,0,2.160661986932617
Valorant,PC,80,2919,2,2.511311335074525
Far Cry 4,PC,80,1508,0,1.7483666859213203
Day of Defeat: Source,PC,80,1901,0,2.247257977291758
World of Tanks,PC,80,1841,0,2.1708449626436757
Hitman: Absolution,PC,79,1581,0,1.832150084372528
RAGE,PC,79,1730,0,2.0219351722986776
Tom Clancy's Rainbow Six Siege,PC,79,1478,0,1.7012818053158163
Tom Clancy's The Division 2: Warlords of New York,PC,79,1498,0,1.7266687522238573
World of Warcraft: Battle for Azeroth,PC,79,1663,0,1.9365350594917614
Star Wars: Battlefront II,PC,78,2986,2,2.4604495641228907
Mafia II,PC,77,2047,0,2.421945847854613
Watch Dogs,PC,77,3530,2,1.8167336620485446
Spec Ops: The Line,PC,76,1605,0,1.8579356497351043
Kingdom Come: Deliverance,PC,76,2434,0,2.9199986974798104
Dying Light,PC,75,1691,0,1.9727045501684082
Batman: Arkham Origins,PC,74,1465,0,1.6949343614461352
Call of Duty: Black Ops II,PC,74,1864,0,2.2007885556755222
Black Desert Online,PC,73,1524,0,1.7821085268291714
Star Wars Battlefront,PC,72,1666,0,1.9754095717423812
The Elder Scrolls Online,PC,71,2565,0,3.1246115924840803
Assassin's Creed Unity,PC,70,1920,0,2.3279612833886656
Batman: Arkham Knight,PC,70,2290,0,2.790983911505167
Thief,PC,70,1576,0,1.9038721106569696
The Sims 4,PC,70,2396,0,2.924487789835853
Diaries of a Spaceport Janitor,PC,69,2495,0,3.0651546786117216
Warframe,PC,69,1666,0,2.0377211458063162
Call of Duty: Ghosts,PC,68,3500,2,2.2203183755446894
Counter-Strike: Condition Zero,PC,65,1610,0,2.0958468529757677
Star Wars Battlefront II,PC,65,2988,2,2.8931405771197407
SimCity,PC,64,4539,2,1.7626591488332732
Mafia III,PC,62,1522,1,2.0259611382270184
No Man's Sky,PC,61,2356,1,3.047157780210612
Warcraft III: Reforged,PC,59,30532,2,33.226776417527226
Anthem,PC,59,3642,2,2.61963845620526
Fallout 76,PC,52,6454,2,3.3975825843558374
Aliens: Colonial Marines,PC,45,1211,1,1.7734657424899043
MTV Sports: Skateboarding featuring Andy Macdonald,PlayStation,40,0,1,1.7046107637286834
Ultimate Beach Soccer,Xbox,39,5,1,1.6888505220775925
Resident Evil: Survivor,PlayStation,39,87,1,1.7628477289006332
Motocross Mania 3,Xbox,38,6,1,1.7513889435651382
Naruto Shippuden: Dragon Blade Chronicles,Nintendo,38,14,1,1.7383540687840926
Carnival Games: Mini-Golf,Nintendo,38,8,1,1.7385526746970854
Far Cry Vengeance,Nintendo,38,58,1,1.7379510999391679
Speed Zone,Nintendo,37,11,1,1.8028408173148713
Legend of the Dragon,Nintendo,37,5,1,1.8030489422206826
Duke Nukem: Land of the Babes,PlayStation,37,34,1,1.8836947238866002
Fight Club,Xbox,37,12,1,1.8151205466556364
Wonder World Amusement Park,Nintendo,37,4,1,1.8030868593959648
Ready 2 Rumble Revolution,Nintendo,37,5,1,1.8030489422206826
Mike Tyson Heavyweight Boxing,Xbox,37,0,1,1.8155559675929702
Escape from Bug Island,Nintendo,37,26,1,1.8024658969474385
Tamagotchi Party On!,Nintendo,37,6,1,1.803011947721946
Torino 2006 - the Official Video Game of the XX Olympic Winter Games,Xbox,36,0,1,1.8806973828714866
X-Men: Destiny,Nintendo,36,14,1,1.8683372033018488
MTV's Celebrity Deathmatch,Xbox,36,12,1,1.880277046971714
Terminator 3: Rise of the Machines,Xbox,35,10,1,1.9465868688800239
George of the Jungle and the Search for the Secret,Nintendo,35,6,1,1.9352415210390073
The Golden Compass,Nintendo,35,6,1,1.9352415210390073
Showtime Championship Boxing,Nintendo,35,11,1,1.9350820844868155
Bad Boys: Miami Takedown,Xbox,35,9,1,1.9466177134296805
Valhalla Knights: Eldar Saga,Nintendo,35,20,1,1.9348492809799023
King of Clubs,Nintendo,35,0,1,1.9354612169370002
Rambo: The Video Game,PC,34,316,1,1.798129503557052
Jekyll & Hyde (2001),PC,34,5,1,1.7647188288635434
Shadow Harvest: Phantom Ops,PC,34,34,1,1.7640056192133902
Takedown: Red Sabre,PC,34,169,1,1.7711193954745927
Transformers: Dark of the Moon - Stealth Force Edition,Nintendo,34,6,1,2.002857344788266
You Are Empty,PC,34,81,1,1.764535209027451
The Shield: The Game,PC,34,8,1,1.7646082630162239
Fast & Furious Crossroads,PC,34,50,1,1.763951845666487
Chicago Enforcer,Xbox,33,5,1,2.0820996780408016
Shrek: Super Party,Xbox,33,13,1,2.0818657679802834
The Incredible Hulk,PC,33,37,1,1.841369715321461
X Rebirth,PC,33,1307,1,2.457635395401685
Demonworld: Dark Armies,PC,33,4,1,1.842117366081377
Mistmare,PC,33,12,1,1.8418457471957754
Target: Terror,Nintendo,33,17,1,2.071042488820732
Iron Man,PC,32,66,1,1.9191124080326456
Bruce Lee: Quest of the Dragon,Xbox,32,11,1,2.150852160654398
Rekoil,PC,32,45,1,1.9189313056294215
Zombeer,PC,32,23,1,1.9191519741976109
Land of the Dead: Road to Fiddler's Green,Xbox,32,12,1,2.1508257932678134
New World Order,PC,32,6,1,1.9196100319286007
Coliseum,PC,32,23,1,1.9191519741976109
Kabuki Warriors,Xbox,32,11,1,2.150852160654398
Pool Party,Nintendo,32,9,1,2.1405281696084026
The Simpsons Wrestling,PlayStation,32,29,1,2.209056115198609
The Asskickers,PC,31,7,1,1.9973227920558165
Forever Worlds - Enter the Unknown,PC,31,6,1,1.9973553539649465
CID The Dummy,Nintendo,31,6,1,2.2106032690318407
Big Oil: Build an Oil Empire,PC,31,7,1,1.9973227920558165
Robocop,Xbox,30,18,1,2.290685871790298
Crime Life: Gang Wars,Xbox,30,13,1,2.2907951200145935
MTV's Celebrity Deathmatch,PC,30,18,1,2.074936709843791
Tunnel Rats: 1968,PC,30,23,1,2.074836158085856
Hoodwink,PC,29,7,1,2.153276048917381
Game Party 2,Nintendo,29,9,1,2.352378793348175
Rogue Warrior,PC,29,147,1,2.15667686681539
Wild West Online,PC,29,49,1,2.152705663090075
Sneakers,Xbox,28,11,1,2.433261973430503
American McGee Presents Bad Day LA,PC,28,91,1,2.231666084606993
Mortal Kombat: Special Forces,PlayStation,28,34,1,2.484812592781212
Raven's Cry,PC,27,128,1,2.3116519280475383
Chicken Shoot,Nintendo,27,31,1,2.4960188376477075
Looney Tunes: Acme Arsenal,Nintendo,27,18,1,2.496201467917099
Fray,PC,27,29,1,2.3093019010810427
Druuna: Morbus Gravis,PC,26,7,1,2.38813037644223
Stake: Fortune Fighters,Xbox,26,6,1,2.57782392389302
HBO Boxing,PlayStation,26,5,1,2.626900382917852
Charlie and the Chocolate Factory,PC,26,19,1,2.3878579413456738
R.I.P.D. The Game,PC,26,69,1,2.387803532258271
R.I.P.D. The Game,PC,26,69,1,2.387803532258271
KISS Pinball,PlayStation,26,7,1,2.626850232314763
Aquaman: Battle for Atlantis,Xbox,26,16,1,2.5776006851718205
Survivor (2001),PC,26,15,1,2.3879376002250425
Jenga World Tour,Nintendo,26,11,1,2.5690500386763966
World War II Combat: Iwo Jima,PC,26,13,1,2.387981612206942
Game Party,Nintendo,25,31,1,2.6418561547583734
Dragon Ball Z: Ultimate Battle 22,PlayStation,25,58,1,2.6979891827384375
Call for Heroes: Pompolic Wars,PC,25,20,1,2.4663333864148718
Batman: Dark Tomorrow,Xbox,25,19,1,2.6504276201712385
Stalin vs. Martians,PC,25,66,1,2.46625386721917
Cruis'n,Nintendo,25,20,1,2.6419952263368063
Terrawars: New York Invasion,PC,24,10,1,2.5451107993836724
Postal III,PC,24,300,1,2.565789704845168
Pulse Racer,Xbox,24,17,1,2.7237329251264866
FlatOut 3: Chaos & Destruction,PC,23,296,1,2.6431864255104527
Drake of the 99 Dragons,Xbox,22,41,1,2.871095135573593
Infestation: Survivor Stories (The War Z),PC,20,3970,2,5.351309575713664
Leisure Suit Larry: Box Office Bust,PC,20,40,1,2.8597398032740036
Alone in the Dark: Illumination,PC,19,134,1,2.940850363689703
SPOGS Racing,Nintendo,18,22,1,3.162926998612638
Ride to Hell: Retribution,PC,16,581,1,3.2499205625705554
